date,hours_slept,coffee_cups,hours_worked,schoolwork_hours,wake_time,exercise
4/17/26,6,2,6.5,2,5:00,yes
4/18/26,7.5,1,6,0,9:00,no
4/19/26,6.5,2,6.5,0,5:00,yes
4/20/26,8,1,0,2.5,10:00,yes
4/21/26,7,2,6,1.15,7:00,yes
4/22/26,6,3,6.5,2,5:00,no
4/23/26,7.5,2,0,1.15,7:00,yes
4/24/26,6.5,2,6.5,0,5:00,no
4/25/26,8.5,1,0,1.5,10:00,yes
4/26/26,7,2,6,2.5,9:00,yes
4/27/26,6.5,3,6,0,9:00,yes
4/28/26,7.5,2,6,1.15,7:00,yes
4/29/26,4,4,6.5,3.5,5:00,no
5/1/26,7,2,6,1.5,7:00,yes
5/2/26,8,1,0,2,10:00,yes
5/3/26,6,3,6.5,0.5,5:00,no
5/4/26,7.5,2,0,3,9:00,yes
5/5/26,6.5,2,6,1,5:00,yes
5/6/26,7,1,6,2,7:00,yes
5/7/26,5.5,4,6.5,0,5:00,no
5/8/26,8,1,0,2.5,10:00,yes
5/9/26,7,2,6,1,7:00,yes
5/10/26,6,3,6.5,0,5:00,no
5/11/26,7.5,2,0,2,9:00,yes
5/12/26,6.5,2,6,1.5,5:00,yes
5/13/26,7,1,6,2,7:00,yes
5/14/26,5,4,6.5,0.5,5:00,no
5/15/26,8,1,0,3,10:00,yes
5/16/26,7,2,6,1,7:00,yes
5/17/26,6,3,6.5,0,5:00,no
5/18/26,7.5,2,0,2.5,9:00,yes
5/19/26,6.5,2,6,1,5:00,yes
5/20/26,7,1,6,2,7:00,yes
5/21/26,5.5,4,6.5,0,5:00,no
5/22/26,8,1,0,2,10:00,yes
5/23/26,7,2,6,1.5,7:00,yes